slide,lesson,type,arabic,urdu,confidence
01,1,sifat,عَذَابٌ عَظِيمٌ,بڑا عذاب,high
01,1,sifat,شَيْءٌ عَظِيمٌ,بڑی چیز,high
01,1,sifat,ظُلْمٌ عَظِيمٌ,بڑا ظلم,high
01,1,sifat,أَجْرٌ عَظِيمٌ,بڑا اجر,high
01,1,sifat,بُهْتَانٌ عَظِيمٌ,بڑا بہتان,high
01,1,sifat,نَبَأٌ عَظِيمٌ,بڑی خبر,high
01,1,sifat,مُلْكٌ عَظِيمٌ,بڑی بادشاہت,high
01,1,sifat,خُلُقٌ عَظِيمٌ,بڑا اخلاق,high
01,1,sifat,الْفَوْزُ الْعَظِيمُ,بڑی کامیابی,high
01,1,sifat,الْقُرْآنُ الْعَظِيمُ,قرآن عظیم,high
01,1,sifat,الْعَرْشُ الْعَظِيمُ,عرش عظیم,high
01,1,sifat,الْفَضْلُ الْعَظِيمُ,بڑا فضل,high
01,1,sifat,الْخِزْيُ الْعَظِيمُ,بڑی رسوائی,high
02,1,sifat,أَجْرٌ كَبِيرٌ,بڑا اجر,high
02,1,sifat,إِثْمٌ كَبِيرٌ,بڑا گناہ,high
02,1,sifat,الْفَوْزُ الْكَبِيرُ,بڑی کامیابی,high
02,2,sifat,قُرْآنٌ مُبِينٌ,واضح قرآن,high
02,2,sifat,سِحْرٌ مُبِينٌ,کھلا جادو,high
02,2,sifat,عَدُوٌّ مُبِينٌ,کھلا دشمن,high
02,2,sifat,الْكِتَابُ الْمُبِينُ,واضح کتاب,high
02,2,sifat,الْحَقُّ الْمُبِينُ,واضح حق,high
02,2,sifat,رَسُولٌ كَرِيمٌ,معزز رسول,high
02,2,sifat,كِتَابٌ كَرِيمٌ,معزز کتاب,high
02,2,sifat,قَوْلٌ كَرِيمٌ,عمدہ بات,high
02,2,sifat,بَأْسٌ شَدِيدٌ,سخت قوت,high
02,2,sifat,زِلْزَالٌ شَدِيدٌ,سخت زلزلہ,high
02,2,sifat,عَذَابٌ شَدِيدٌ,سخت عذاب,high
02,2,sifat,اخْتِلَافٌ كَثِيرٌ,بہت اختلاف,high
02,2,sifat,فَاكِهَةٌ كَثِيرَةٌ,بہت پھل,high
02,2,sifat,مَنَافِعُ كَثِيرَةٌ,بہت فائدے,high
03,2,sifat,مَكَانٌ بَعِيدٌ,دور کا مقام,high
03,2,sifat,الضَّلَالُ الْبَعِيدُ,دور کی گمراہی,high
03,2,sifat,عَذَابٌ قَرِيبٌ,قریب کا عذاب,high
03,2,sifat,أَجَلٌ قَرِيبٌ,قریب کی مدت,high
03,2,sifat,شَجَرَةٌ طَيِّبَةٌ,پاکیزہ درخت,high
03,2,sifat,كَلِمَةٌ طَيِّبَةٌ,پاکیزہ بات,high
03,2,sifat,شَجَرَةٌ خَبِيثَةٌ,ناپاک درخت,high
03,2,sifat,ذِكْرٌ مُبَارَكٌ,بابرکت ذکر,high
03,2,sifat,لَيْلَةٌ مُبَارَكَةٌ,بابرکت رات,high
03,2,sifat,شَجَرَةٌ مُبَارَكَةٌ,بابرکت درخت,high
03,2,sifat,مَتَاعٌ قَلِيلٌ,تھوڑا سامان,high
03,2,sifat,ثَمَنٌ قَلِيلٌ,تھوڑی قیمت,high
03,2,sifat,إِلٰهٌ وَاحِدٌ,ایک معبود,high
03,2,sifat,أُمَّةٌ وَاحِدَةٌ,ایک امت,high
03,2,sifat,نَفْسٌ وَاحِدَةٌ,ایک جان,high
03,2,sifat,قُرْآنًا عَرَبِيًّا,عربی قرآن,high
03,2,sifat,لِسَانًا عَرَبِيًّا,عربی زبان,high
03,2,sifat,الْآيَةُ الْكُبْرَى,بڑی نشانی,high
03,2,sifat,النَّارُ الْكُبْرَى,بڑی آگ,high
03,2,sifat,الصِّرَاطُ الْمُسْتَقِيمُ,سیدھا راستہ,high
03,2,sifat,طَرِيقٌ مُسْتَقِيمٌ,سیدھا راستہ,high
03,2,sifat,كِتَابٌ مُصَدِّقٌ,تصدیق کرنے والی کتاب,high
03,2,sifat,رَسُولٌ مُصَدِّقٌ,تصدیق کرنے والا رسول,high
04,4,idafat,رَبُّ الْمَشْرِقِ,مشرق کا رب,high
04,4,idafat,رَبُّ الْعَرْشِ,عرش کا رب,high
